"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 26 02:23:50 UTC 2024","Mon Feb 26 02:24:15 UTC 2024","25218","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Feb 26 03:11:03 UTC 2024","Mon Feb 26 03:11:05 UTC 2024","1801","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Feb 26 02:31:35 UTC 2024","Mon Feb 26 02:31:41 UTC 2024","6632","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Feb 26 02:49:01 UTC 2024","Mon Feb 26 02:49:01 UTC 2024","366","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Feb 26 03:53:12 UTC 2024","Mon Feb 26 03:53:13 UTC 2024","1657","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Feb 26 03:16:47 UTC 2024","Mon Feb 26 03:16:50 UTC 2024","2999","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Feb 26 03:29:34 UTC 2024","Mon Feb 26 03:29:40 UTC 2024","6104","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Feb 26 03:04:44 UTC 2024","Mon Feb 26 03:04:49 UTC 2024","4953","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Feb 26 03:29:40 UTC 2024","Mon Feb 26 03:29:50 UTC 2024","10179","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Feb 26 04:12:47 UTC 2024","Mon Feb 26 04:12:49 UTC 2024","1394","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Feb 26 03:27:36 UTC 2024","Mon Feb 26 03:27:45 UTC 2024","9540","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Feb 26 02:45:39 UTC 2024","Mon Feb 26 02:45:42 UTC 2024","2877","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Feb 26 03:27:45 UTC 2024","Mon Feb 26 03:27:47 UTC 2024","2370","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Feb 26 02:37:16 UTC 2024","Mon Feb 26 02:37:20 UTC 2024","3397","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Feb 26 02:31:28 UTC 2024","Mon Feb 26 02:31:35 UTC 2024","6627","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Feb 26 03:16:50 UTC 2024","Mon Feb 26 03:16:52 UTC 2024","2606","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Feb 26 02:27:02 UTC 2024","Mon Feb 26 02:27:19 UTC 2024","16841","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Feb 26 03:50:35 UTC 2024","Mon Feb 26 03:50:44 UTC 2024","9193","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Feb 26 03:00:11 UTC 2024","Mon Feb 26 03:00:22 UTC 2024","11344","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Feb 26 03:11:05 UTC 2024","Mon Feb 26 03:12:10 UTC 2024","65037","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Feb 26 03:00:07 UTC 2024","Mon Feb 26 03:00:10 UTC 2024","2259","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Feb 26 03:51:20 UTC 2024","Mon Feb 26 03:51:23 UTC 2024","3316","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Feb 26 03:10:33 UTC 2024","Mon Feb 26 03:10:36 UTC 2024","2121","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Feb 26 03:31:27 UTC 2024","Mon Feb 26 03:31:34 UTC 2024","7608","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Feb 26 02:25:29 UTC 2024","Mon Feb 26 02:25:55 UTC 2024","25514","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Feb 26 02:38:58 UTC 2024","Mon Feb 26 02:39:16 UTC 2024","17591","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 26 02:27:19 UTC 2024","Mon Feb 26 02:27:24 UTC 2024","4529","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Feb 26 02:37:02 UTC 2024","Mon Feb 26 02:37:16 UTC 2024","14341","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Feb 26 02:46:19 UTC 2024","Mon Feb 26 02:46:20 UTC 2024","430","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Feb 26 02:39:28 UTC 2024","Mon Feb 26 02:39:50 UTC 2024","21618","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Feb 26 02:39:50 UTC 2024","Mon Feb 26 02:39:57 UTC 2024","6855","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Feb 26 02:35:25 UTC 2024","Mon Feb 26 02:35:45 UTC 2024","19877","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Feb 26 02:24:47 UTC 2024","Mon Feb 26 02:25:02 UTC 2024","15543","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Feb 26 03:16:24 UTC 2024","Mon Feb 26 03:16:38 UTC 2024","14199","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Feb 26 03:17:10 UTC 2024","Mon Feb 26 03:17:20 UTC 2024","9950","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Feb 26 03:53:13 UTC 2024","Mon Feb 26 03:53:52 UTC 2024","38811","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Feb 26 02:31:04 UTC 2024","Mon Feb 26 02:31:08 UTC 2024","4572","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Feb 26 02:48:58 UTC 2024","Mon Feb 26 02:49:01 UTC 2024","2881","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Feb 26 03:51:48 UTC 2024","Mon Feb 26 03:51:50 UTC 2024","1888","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Feb 26 02:36:59 UTC 2024","Mon Feb 26 02:37:02 UTC 2024","2728","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Feb 26 02:37:20 UTC 2024","Mon Feb 26 02:37:20 UTC 2024","392","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Feb 26 02:33:00 UTC 2024","Mon Feb 26 02:33:04 UTC 2024","3735","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Feb 26 02:42:00 UTC 2024","Mon Feb 26 02:42:02 UTC 2024","2078","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"skipped","Mon Feb 26 02:23:50 UTC 2024","Mon Feb 26 02:23:50 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Feb 26 02:43:03 UTC 2024","Mon Feb 26 02:43:06 UTC 2024","3126","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Feb 26 02:42:07 UTC 2024","Mon Feb 26 02:42:10 UTC 2024","3598","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Feb 26 02:23:27 UTC 2024","Mon Feb 26 02:23:50 UTC 2024","22426","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Feb 26 03:50:44 UTC 2024","Mon Feb 26 03:50:44 UTC 2024","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Feb 26 03:02:43 UTC 2024","Mon Feb 26 03:02:43 UTC 2024","205","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Feb 26 02:39:24 UTC 2024","Mon Feb 26 02:39:28 UTC 2024","4133","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Feb 26 02:45:16 UTC 2024","Mon Feb 26 02:45:25 UTC 2024","8768","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Feb 26 02:44:58 UTC 2024","Mon Feb 26 02:45:16 UTC 2024","17201","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 26 02:48:18 UTC 2024","Mon Feb 26 02:48:22 UTC 2024","4148","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Feb 26 03:53:04 UTC 2024","Mon Feb 26 03:53:12 UTC 2024","7645","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Feb 26 02:26:18 UTC 2024","Mon Feb 26 02:26:20 UTC 2024","2451","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Feb 26 02:35:13 UTC 2024","Mon Feb 26 02:35:20 UTC 2024","7311","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Feb 26 03:02:43 UTC 2024","Mon Feb 26 03:03:02 UTC 2024","18829","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Feb 26 03:20:51 UTC 2024","Mon Feb 26 03:21:06 UTC 2024","15154","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Feb 26 03:04:27 UTC 2024","Mon Feb 26 03:04:42 UTC 2024","15632","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Feb 26 02:30:53 UTC 2024","Mon Feb 26 02:31:04 UTC 2024","10064","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Feb 26 03:16:55 UTC 2024","Mon Feb 26 03:17:10 UTC 2024","14456","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Feb 26 03:53:52 UTC 2024","Mon Feb 26 03:55:01 UTC 2024","68556","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Feb 26 02:33:04 UTC 2024","Mon Feb 26 02:33:12 UTC 2024","8475","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Feb 26 02:45:56 UTC 2024","Mon Feb 26 02:46:16 UTC 2024","20294","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Feb 26 02:31:08 UTC 2024","Mon Feb 26 02:31:28 UTC 2024","19701","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Feb 26 02:48:10 UTC 2024","Mon Feb 26 02:48:18 UTC 2024","7492","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Feb 26 03:50:20 UTC 2024","Mon Feb 26 03:50:35 UTC 2024","15059","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Feb 26 02:25:02 UTC 2024","Mon Feb 26 02:25:29 UTC 2024","27101","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Feb 26 02:53:22 UTC 2024","Mon Feb 26 02:53:38 UTC 2024","16565","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Feb 26 02:33:12 UTC 2024","Mon Feb 26 02:33:13 UTC 2024","588","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Feb 26 02:24:37 UTC 2024","Mon Feb 26 02:24:47 UTC 2024","9937","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Feb 26 02:59:18 UTC 2024","Mon Feb 26 02:59:30 UTC 2024","12724","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Feb 26 02:24:15 UTC 2024","Mon Feb 26 02:24:37 UTC 2024","21692","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Feb 26 02:27:24 UTC 2024","Mon Feb 26 02:28:29 UTC 2024","65157","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Feb 26 02:46:16 UTC 2024","Mon Feb 26 02:46:19 UTC 2024","3339","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Feb 26 03:51:50 UTC 2024","Mon Feb 26 03:53:00 UTC 2024","69472","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Feb 26 03:16:52 UTC 2024","Mon Feb 26 03:16:55 UTC 2024","2685","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Feb 26 03:02:40 UTC 2024","Mon Feb 26 03:02:43 UTC 2024","2738","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Feb 26 02:48:47 UTC 2024","Mon Feb 26 02:48:49 UTC 2024","1908","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Feb 26 02:45:25 UTC 2024","Mon Feb 26 02:45:29 UTC 2024","4192","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Feb 26 02:45:54 UTC 2024","Mon Feb 26 02:45:56 UTC 2024","2072","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Feb 26 04:12:25 UTC 2024","Mon Feb 26 04:12:47 UTC 2024","22050","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Feb 26 02:23:27 UTC 2024","Mon Feb 26 02:23:27 UTC 2024","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Feb 26 03:50:49 UTC 2024","Mon Feb 26 03:51:16 UTC 2024","27627","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Feb 26 03:00:22 UTC 2024","Mon Feb 26 03:00:23 UTC 2024","868","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Feb 26 02:48:33 UTC 2024","Mon Feb 26 02:48:36 UTC 2024","2844","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Feb 26 03:10:36 UTC 2024","Mon Feb 26 03:10:38 UTC 2024","2779","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Feb 26 03:10:22 UTC 2024","Mon Feb 26 03:10:33 UTC 2024","11012","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Feb 26 03:16:38 UTC 2024","Mon Feb 26 03:16:41 UTC 2024","3272","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Feb 26 03:04:49 UTC 2024","Mon Feb 26 03:04:50 UTC 2024","1394","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Feb 26 02:47:53 UTC 2024","Mon Feb 26 02:48:10 UTC 2024","16897","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Feb 26 02:30:36 UTC 2024","Mon Feb 26 02:30:53 UTC 2024","17126","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 26 03:51:16 UTC 2024","Mon Feb 26 03:51:20 UTC 2024","3633","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Feb 26 03:02:25 UTC 2024","Mon Feb 26 03:02:40 UTC 2024","15499","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Feb 26 03:29:52 UTC 2024","Mon Feb 26 03:29:53 UTC 2024","999","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Feb 26 03:31:34 UTC 2024","Mon Feb 26 03:31:54 UTC 2024","19970","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Feb 26 04:12:17 UTC 2024","Mon Feb 26 04:12:25 UTC 2024","8133","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Feb 26 04:12:12 UTC 2024","Mon Feb 26 04:12:14 UTC 2024","1764","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Feb 26 03:21:06 UTC 2024","Mon Feb 26 03:25:16 UTC 2024","250324","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Feb 26 04:12:14 UTC 2024","Mon Feb 26 04:12:17 UTC 2024","2975","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Feb 26 02:59:31 UTC 2024","Mon Feb 26 02:59:31 UTC 2024","270","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Feb 26 03:29:53 UTC 2024","Mon Feb 26 03:29:54 UTC 2024","924","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Feb 26 03:27:48 UTC 2024","Mon Feb 26 03:27:52 UTC 2024","4242","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Feb 26 02:48:49 UTC 2024","Mon Feb 26 02:48:58 UTC 2024","9515","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Feb 26 02:35:45 UTC 2024","Mon Feb 26 02:35:51 UTC 2024","6217","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Feb 26 03:16:44 UTC 2024","Mon Feb 26 03:16:47 UTC 2024","2567","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Feb 26 02:41:04 UTC 2024","Mon Feb 26 02:41:07 UTC 2024","2562","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Feb 26 02:42:02 UTC 2024","Mon Feb 26 02:42:07 UTC 2024","4542","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Feb 26 02:23:08 UTC 2024","Mon Feb 26 02:23:27 UTC 2024","18957","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 26 02:59:42 UTC 2024","Mon Feb 26 03:00:07 UTC 2024","25689","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Feb 26 03:50:44 UTC 2024","Mon Feb 26 03:50:49 UTC 2024","4565","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Feb 26 02:33:04 UTC 2024","Mon Feb 26 02:33:04 UTC 2024","144","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Feb 26 02:42:10 UTC 2024","Mon Feb 26 02:43:03 UTC 2024","52293","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Feb 26 02:45:29 UTC 2024","Mon Feb 26 02:45:39 UTC 2024","10211","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Feb 26 02:41:07 UTC 2024","Mon Feb 26 02:42:00 UTC 2024","53143","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Feb 26 04:12:01 UTC 2024","Mon Feb 26 04:12:12 UTC 2024","10935","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Feb 26 02:39:16 UTC 2024","Mon Feb 26 02:39:24 UTC 2024","8432","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Feb 26 02:35:20 UTC 2024","Mon Feb 26 02:35:25 UTC 2024","5078","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Feb 26 03:29:18 UTC 2024","Mon Feb 26 03:29:34 UTC 2024","15406","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Feb 26 03:16:41 UTC 2024","Mon Feb 26 03:16:44 UTC 2024","2700","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Feb 26 03:04:42 UTC 2024","Mon Feb 26 03:04:44 UTC 2024","1551","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Feb 26 03:17:20 UTC 2024","Mon Feb 26 03:17:21 UTC 2024","1926","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Feb 26 03:00:10 UTC 2024","Mon Feb 26 03:00:11 UTC 2024","1242","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Feb 26 03:29:40 UTC 2024","Mon Feb 26 03:29:40 UTC 2024","323","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Feb 26 02:50:42 UTC 2024","Mon Feb 26 02:51:49 UTC 2024","67700","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Feb 26 03:29:50 UTC 2024","Mon Feb 26 03:29:52 UTC 2024","2109","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Feb 26 03:14:14 UTC 2024","Mon Feb 26 03:14:57 UTC 2024","43419","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Feb 26 03:10:38 UTC 2024","Mon Feb 26 03:11:03 UTC 2024","24632","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Feb 26 02:48:22 UTC 2024","Mon Feb 26 02:48:33 UTC 2024","11299","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Feb 26 03:53:00 UTC 2024","Mon Feb 26 03:53:04 UTC 2024","4230","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Feb 26 03:27:21 UTC 2024","Mon Feb 26 03:27:36 UTC 2024","14413","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Feb 26 02:59:31 UTC 2024","Mon Feb 26 02:59:42 UTC 2024","10891","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Feb 26 02:34:57 UTC 2024","Mon Feb 26 02:35:13 UTC 2024","15809","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
